sim_id,gate,process,tempC,Vdd,Cload_fF,Rn_ohm,Rp_ohm,tau_f_s,tau_r_s,n_steps,dt_s
0,INV,FF,60,0.9,100,982.2222222222223,1473.3333333333335,9.822222222222223e-11,1.4733333333333334e-10,2000,1e-09
1,NOR2,TT,-40,1.1,100,731.8181818181816,1097.7272727272727,7.318181818181817e-11,1.0977272727272728e-10,2000,1e-09
2,INV,FF,85,0.9,10,1048.888888888889,1573.3333333333335,1.048888888888889e-11,1.573333333333334e-11,2000,1e-09
3,NOR2,TT,-40,1.0,300,804.9999999999999,1207.5,2.415e-10,3.6225e-10,2000,1e-09
4,NOR2,TT,-40,1.1,300,731.8181818181816,1097.7272727272727,2.195454545454545e-10,3.293181818181819e-10,2000,1e-09
5,NOR2,FF,60,0.9,300,982.2222222222223,1473.3333333333335,2.9466666666666673e-10,4.420000000000001e-10,2000,1e-09
6,NAND2,TT,-40,1.0,300,804.9999999999999,1207.5,2.415e-10,3.6225e-10,2000,1e-09
7,INV,SS,60,1.0,300,1381.25,2071.875,4.1437500000000003e-10,6.215625e-10,2000,1e-09
8,INV,SS,85,1.0,300,1475.0,2212.5,4.425000000000001e-10,6.637500000000001e-10,2000,1e-09
9,NAND2,SS,25,0.8,30,1562.5,2343.75,4.6875000000000006e-11,7.031250000000001e-11,2000,1e-09
10,INV,FF,85,0.9,300,1048.888888888889,1573.3333333333335,3.146666666666667e-10,4.720000000000001e-10,2000,1e-09
11,INV,FF,60,1.0,10,884.0,1326.0,8.840000000000002e-12,1.3260000000000003e-11,2000,1e-09
12,INV,TT,-40,1.0,300,804.9999999999999,1207.5,2.415e-10,3.6225e-10,2000,1e-09
13,INV,FF,-40,0.8,100,805.0,1207.4999999999998,8.05e-11,1.2074999999999997e-10,2000,1e-09
14,INV,SS,-40,1.1,100,914.7727272727271,1372.1590909090908,9.147727272727272e-11,1.372159090909091e-10,2000,1e-09
15,NAND2,SS,60,1.0,100,1381.25,2071.875,1.38125e-10,2.0718750000000001e-10,2000,1e-09
16,NAND2,FF,-40,0.9,30,715.5555555555555,1073.3333333333333,2.146666666666667e-11,3.22e-11,2000,1e-09
17,NAND2,FF,0,0.8,1000,925.0,1387.5,9.25e-10,1.3875e-09,2000,1e-09
18,NOR2,FF,0,1.1,10,672.7272727272727,1009.090909090909,6.727272727272729e-12,1.0090909090909092e-11,2000,1e-09
19,NAND2,SS,85,1.1,10,1340.9090909090908,2011.3636363636363,1.340909090909091e-11,2.0113636363636366e-11,2000,1e-09
20,INV,SS,0,0.8,10,1445.3125,2167.96875,1.4453125000000002e-11,2.1679687500000003e-11,2000,1e-09
21,NOR2,FF,85,0.8,300,1180.0,1770.0,3.54e-10,5.31e-10,2000,1e-09
22,NOR2,FF,25,0.8,100,1000.0,1500.0,1e-10,1.5e-10,2000,1e-09
23,NAND2,FF,-40,1.0,10,644.0,965.9999999999999,6.440000000000001e-12,9.66e-12,2000,1e-09
24,INV,TT,125,1.1,30,1181.8181818181818,1772.7272727272727,3.545454545454546e-11,5.318181818181819e-11,2000,1e-09
25,NAND2,FF,-40,0.9,100,715.5555555555555,1073.3333333333333,7.155555555555556e-11,1.0733333333333332e-10,2000,1e-09
26,NOR2,SS,0,0.8,1000,1445.3125,2167.96875,1.4453125e-09,2.16796875e-09,2000,1e-09
27,INV,SS,0,1.0,100,1156.25,1734.375,1.15625e-10,1.734375e-10,2000,1e-09
28,INV,FF,-40,0.8,100,805.0,1207.4999999999998,8.05e-11,1.2074999999999997e-10,2000,1e-09
29,NOR2,TT,85,1.0,300,1180.0,1770.0,3.54e-10,5.31e-10,2000,1e-09
30,NAND2,TT,-40,0.9,300,894.4444444444443,1341.6666666666667,2.6833333333333334e-10,4.0250000000000006e-10,2000,1e-09
31,INV,TT,60,1.1,1000,1004.5454545454545,1506.8181818181818,1.0045454545454545e-09,1.5068181818181818e-09,2000,1e-09
32,INV,FF,-40,0.8,100,805.0,1207.4999999999998,8.05e-11,1.2074999999999997e-10,2000,1e-09
33,NOR2,TT,-40,1.0,1000,804.9999999999999,1207.5,8.049999999999999e-10,1.2075e-09,2000,1e-09
34,NAND2,TT,0,0.8,10,1156.25,1734.375,1.1562500000000002e-11,1.734375e-11,2000,1e-09
35,NAND2,FF,-40,0.9,300,715.5555555555555,1073.3333333333333,2.1466666666666668e-10,3.22e-10,2000,1e-09
36,NOR2,SS,-40,1.1,100,914.7727272727271,1372.1590909090908,9.147727272727272e-11,1.372159090909091e-10,2000,1e-09
37,NAND2,TT,-40,0.9,1000,894.4444444444443,1341.6666666666667,8.944444444444443e-10,1.3416666666666667e-09,2000,1e-09
38,INV,SS,60,1.1,300,1255.6818181818182,1883.5227272727273,3.767045454545455e-10,5.650568181818183e-10,2000,1e-09
39,NOR2,SS,-40,1.0,1000,1006.2499999999999,1509.3749999999998,1.00625e-09,1.5093749999999997e-09,2000,1e-09
40,INV,TT,125,0.8,10,1625.0,2437.5,1.6250000000000002e-11,2.4375000000000003e-11,2000,1e-09
41,INV,SS,-40,1.0,1000,1006.2499999999999,1509.3749999999998,1.00625e-09,1.5093749999999997e-09,2000,1e-09
42,NAND2,SS,-40,0.8,300,1257.8124999999998,1886.7187499999998,3.7734374999999997e-10,5.66015625e-10,2000,1e-09
43,NAND2,TT,-40,0.8,300,1006.2499999999999,1509.375,3.01875e-10,4.5281250000000003e-10,2000,1e-09
44,NOR2,TT,25,0.8,30,1250.0,1875.0,3.7500000000000006e-11,5.6250000000000006e-11,2000,1e-09
45,NOR2,FF,-40,1.1,30,585.4545454545454,878.181818181818,1.7563636363636366e-11,2.6345454545454545e-11,2000,1e-09
46,INV,TT,25,0.9,10,1111.111111111111,1666.6666666666667,1.1111111111111113e-11,1.666666666666667e-11,2000,1e-09
47,INV,TT,0,0.8,300,1156.25,1734.375,3.4687500000000006e-10,5.203125000000001e-10,2000,1e-09
48,NOR2,FF,60,1.1,10,803.6363636363636,1205.4545454545455,8.036363636363637e-12,1.2054545454545458e-11,2000,1e-09
49,NOR2,SS,0,1.0,30,1156.25,1734.375,3.46875e-11,5.203125000000001e-11,2000,1e-09
50,NAND2,TT,60,1.1,10,1004.5454545454545,1506.8181818181818,1.0045454545454547e-11,1.506818181818182e-11,2000,1e-09
51,NOR2,FF,-40,0.9,1000,715.5555555555555,1073.3333333333333,7.155555555555555e-10,1.0733333333333331e-09,2000,1e-09
52,NAND2,TT,125,0.8,30,1625.0,2437.5,4.8750000000000006e-11,7.3125e-11,2000,1e-09
53,INV,FF,60,1.0,300,884.0,1326.0,2.652e-10,3.9780000000000006e-10,2000,1e-09
54,NOR2,TT,125,1.1,30,1181.8181818181818,1772.7272727272727,3.545454545454546e-11,5.318181818181819e-11,2000,1e-09
55,NAND2,SS,25,1.1,1000,1136.3636363636363,1704.5454545454545,1.1363636363636361e-09,1.7045454545454545e-09,2000,1e-09
56,NAND2,SS,0,1.0,100,1156.25,1734.375,1.15625e-10,1.734375e-10,2000,1e-09
57,NAND2,TT,85,1.1,100,1072.7272727272727,1609.090909090909,1.0727272727272728e-10,1.609090909090909e-10,2000,1e-09
58,NAND2,FF,125,0.9,1000,1155.5555555555557,1733.3333333333335,1.1555555555555556e-09,1.7333333333333336e-09,2000,1e-09
59,NOR2,SS,25,1.1,10,1136.3636363636363,1704.5454545454545,1.1363636363636364e-11,1.704545454545455e-11,2000,1e-09
60,INV,FF,25,0.8,1000,1000.0,1500.0,1e-09,1.5e-09,2000,1e-09
61,NAND2,SS,0,0.9,1000,1284.7222222222222,1927.0833333333335,1.2847222222222222e-09,1.9270833333333336e-09,2000,1e-09
62,NAND2,FF,25,1.1,100,727.2727272727273,1090.9090909090908,7.272727272727272e-11,1.0909090909090908e-10,2000,1e-09
63,NOR2,TT,-40,0.8,30,1006.2499999999999,1509.375,3.01875e-11,4.528125000000001e-11,2000,1e-09
64,NOR2,SS,25,1.1,30,1136.3636363636363,1704.5454545454545,3.409090909090909e-11,5.113636363636364e-11,2000,1e-09
65,INV,TT,125,0.8,30,1625.0,2437.5,4.8750000000000006e-11,7.3125e-11,2000,1e-09
66,NOR2,FF,60,1.0,30,884.0,1326.0,2.6520000000000006e-11,3.9780000000000004e-11,2000,1e-09
67,NOR2,FF,125,1.0,10,1040.0,1560.0,1.0400000000000001e-11,1.5600000000000003e-11,2000,1e-09
68,NOR2,FF,25,0.8,1000,1000.0,1500.0,1e-09,1.5e-09,2000,1e-09
69,INV,TT,85,0.9,1000,1311.111111111111,1966.6666666666667,1.311111111111111e-09,1.966666666666667e-09,2000,1e-09
70,NAND2,SS,85,0.9,30,1638.888888888889,2458.3333333333335,4.916666666666668e-11,7.375000000000002e-11,2000,1e-09
71,NOR2,SS,-40,1.0,300,1006.2499999999999,1509.3749999999998,3.01875e-10,4.528125e-10,2000,1e-09
72,INV,SS,0,1.1,100,1051.1363636363635,1576.7045454545455,1.0511363636363636e-10,1.5767045454545455e-10,2000,1e-09
73,NAND2,TT,85,0.8,300,1475.0,2212.5,4.425000000000001e-10,6.637500000000001e-10,2000,1e-09
74,INV,FF,85,0.9,10,1048.888888888889,1573.3333333333335,1.048888888888889e-11,1.573333333333334e-11,2000,1e-09
75,NOR2,FF,60,0.8,1000,1105.0,1657.5,1.105e-09,1.6575e-09,2000,1e-09
76,NOR2,SS,25,1.0,10,1250.0,1875.0,1.2500000000000002e-11,1.8750000000000003e-11,2000,1e-09
77,INV,FF,85,1.0,300,944.0,1416.0,2.832e-10,4.2480000000000007e-10,2000,1e-09
78,NOR2,SS,-40,1.1,30,914.7727272727271,1372.1590909090908,2.744318181818182e-11,4.116477272727273e-11,2000,1e-09
79,NAND2,FF,125,0.8,30,1300.0,1950.0,3.900000000000001e-11,5.85e-11,2000,1e-09
80,NOR2,FF,85,1.1,1000,858.1818181818181,1287.2727272727273,8.581818181818181e-10,1.2872727272727272e-09,2000,1e-09
81,NOR2,TT,60,1.0,100,1105.0,1657.5,1.105e-10,1.6575e-10,2000,1e-09
82,INV,TT,-40,1.1,300,731.8181818181816,1097.7272727272727,2.195454545454545e-10,3.293181818181819e-10,2000,1e-09
83,INV,FF,0,0.9,100,822.2222222222223,1233.3333333333335,8.222222222222223e-11,1.2333333333333335e-10,2000,1e-09
84,INV,TT,85,0.9,1000,1311.111111111111,1966.6666666666667,1.311111111111111e-09,1.966666666666667e-09,2000,1e-09
85,INV,SS,125,1.0,1000,1625.0,2437.5,1.6249999999999999e-09,2.4375e-09,2000,1e-09
86,NAND2,SS,85,1.1,300,1340.9090909090908,2011.3636363636363,4.0227272727272727e-10,6.034090909090909e-10,2000,1e-09
87,NAND2,SS,85,0.8,300,1843.75,2765.625,5.531250000000001e-10,8.296875000000001e-10,2000,1e-09
88,INV,SS,125,1.0,10,1625.0,2437.5,1.6250000000000002e-11,2.4375000000000003e-11,2000,1e-09
89,NOR2,SS,-40,0.8,1000,1257.8124999999998,1886.7187499999998,1.2578124999999998e-09,1.88671875e-09,2000,1e-09
90,INV,TT,125,1.1,10,1181.8181818181818,1772.7272727272727,1.1818181818181819e-11,1.7727272727272732e-11,2000,1e-09
91,INV,SS,125,0.8,30,2031.25,3046.875,6.093750000000002e-11,9.140625000000002e-11,2000,1e-09
92,NOR2,FF,-40,1.1,1000,585.4545454545454,878.181818181818,5.854545454545453e-10,8.78181818181818e-10,2000,1e-09
93,NOR2,FF,0,0.8,1000,925.0,1387.5,9.25e-10,1.3875e-09,2000,1e-09
94,NAND2,TT,-40,1.1,300,731.8181818181816,1097.7272727272727,2.195454545454545e-10,3.293181818181819e-10,2000,1e-09
95,INV,TT,-40,1.1,100,731.8181818181816,1097.7272727272727,7.318181818181817e-11,1.0977272727272728e-10,2000,1e-09
96,INV,SS,25,1.1,300,1136.3636363636363,1704.5454545454545,3.409090909090909e-10,5.113636363636364e-10,2000,1e-09
97,NAND2,FF,125,0.9,100,1155.5555555555557,1733.3333333333335,1.1555555555555557e-10,1.7333333333333336e-10,2000,1e-09
98,NOR2,SS,85,0.8,10,1843.75,2765.625,1.8437500000000004e-11,2.7656250000000005e-11,2000,1e-09
99,NOR2,FF,60,1.0,300,884.0,1326.0,2.652e-10,3.9780000000000006e-10,2000,1e-09
100,NOR2,FF,125,1.0,30,1040.0,1560.0,3.1200000000000006e-11,4.680000000000001e-11,2000,1e-09
101,NAND2,SS,125,1.1,1000,1477.2727272727273,2215.909090909091,1.4772727272727272e-09,2.215909090909091e-09,2000,1e-09
102,NAND2,TT,0,0.8,300,1156.25,1734.375,3.4687500000000006e-10,5.203125000000001e-10,2000,1e-09
103,NOR2,TT,125,0.9,10,1444.4444444444446,2166.666666666667,1.4444444444444447e-11,2.1666666666666673e-11,2000,1e-09
104,INV,TT,25,0.8,300,1250.0,1875.0,3.7500000000000005e-10,5.625000000000001e-10,2000,1e-09
105,NOR2,FF,60,0.8,1000,1105.0,1657.5,1.105e-09,1.6575e-09,2000,1e-09
106,NOR2,TT,0,1.1,300,840.9090909090909,1261.3636363636363,2.522727272727273e-10,3.784090909090909e-10,2000,1e-09
107,NOR2,SS,-40,0.9,100,1118.0555555555554,1677.0833333333333,1.1180555555555554e-10,1.6770833333333334e-10,2000,1e-09
108,INV,FF,0,1.1,100,672.7272727272727,1009.090909090909,6.727272727272727e-11,1.009090909090909e-10,2000,1e-09
109,NAND2,SS,85,0.8,100,1843.75,2765.625,1.84375e-10,2.765625e-10,2000,1e-09
110,INV,FF,-40,0.9,300,715.5555555555555,1073.3333333333333,2.1466666666666668e-10,3.22e-10,2000,1e-09
111,NOR2,FF,125,1.1,1000,945.4545454545454,1418.1818181818182,9.454545454545454e-10,1.4181818181818181e-09,2000,1e-09
112,NAND2,SS,125,1.0,30,1625.0,2437.5,4.8750000000000006e-11,7.3125e-11,2000,1e-09
113,NAND2,TT,85,1.1,10,1072.7272727272727,1609.090909090909,1.0727272727272729e-11,1.6090909090909092e-11,2000,1e-09
114,NAND2,SS,25,1.0,100,1250.0,1875.0,1.25e-10,1.875e-10,2000,1e-09
115,INV,SS,-40,1.0,30,1006.2499999999999,1509.3749999999998,3.01875e-11,4.528125e-11,2000,1e-09
116,NOR2,SS,85,0.8,10,1843.75,2765.625,1.8437500000000004e-11,2.7656250000000005e-11,2000,1e-09
117,INV,TT,125,0.8,100,1625.0,2437.5,1.625e-10,2.4375e-10,2000,1e-09
118,INV,FF,125,0.9,1000,1155.5555555555557,1733.3333333333335,1.1555555555555556e-09,1.7333333333333336e-09,2000,1e-09
119,NAND2,FF,125,0.8,100,1300.0,1950.0,1.3000000000000002e-10,1.95e-10,2000,1e-09
